FilePath,Label
/home/meri/SharedFolder/out/Her2Pos_Case_05_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_06_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_06_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_06_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_06_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_06_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_06_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_06_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_06_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_07_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_07_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_07_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_07_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_07_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_07_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_07_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_07_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_08_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_08_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_08_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_08_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_08_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_08_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_08_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_08_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_08_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_08_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_08_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_08_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_09_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_09_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_09_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_09_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_09_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_09_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_10_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_10_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_10_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_10_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_10_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_10_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_11_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_11_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_11_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_11_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_11_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_11_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_12_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_12_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_12_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_12_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_12_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_12_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_12_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_12_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_13_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_13_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_14_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_14_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_14_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_14_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_15_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_15_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_16_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_16_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_16_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_16_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_16_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_16_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_16_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_16_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_17_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_17_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_17_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_17_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_17_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_17_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_17_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_17_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_17_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_17_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_17_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_17_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_18_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_18_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_19_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_19_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_19_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_19_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_19_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_19_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_19_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_19_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_20_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_20_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_20_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_20_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_20_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_20_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_21_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_21_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_21_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_21_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_23_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_23_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_24_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_24_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_25_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_25_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_25_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_25_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_25_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_25_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_25_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_25_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_25_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_25_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_26_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_26_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_26_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_26_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_26_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_26_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_28_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_28_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_28_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_28_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_29_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_29_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_30_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_30_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_30_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_30_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_31_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_31_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_31_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_31_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_31_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_31_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_32_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_32_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_32_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_32_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_33_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_33_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_33_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_33_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_34_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_34_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_34_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_34_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_34_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_34_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_35_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_35_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_35_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_35_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_36_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_36_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_36_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_36_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_10_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_10_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_11_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_11_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_12_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_12_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_13_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_13_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_14_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_14_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_15_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_15_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_16_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_16_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_17_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_17_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_18_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_18_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_19_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_19_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_20_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_20_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_21_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_21_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_22_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_22_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_23_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_23_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_24_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_24_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_25_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_25_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_37_9_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_37_9_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_10_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_10_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_11_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_11_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_12_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_12_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_13_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_13_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_14_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_14_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_15_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_15_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_16_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_16_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_17_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_17_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_38_9_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_38_9_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_39_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_39_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_39_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_39_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_39_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_39_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_40_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_40_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_40_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_40_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_40_3_1_clean.png.png,False
